時間,セリフ
0:22,南の銀河を 超サイヤ人が襲った
0:27,ぃいいやはり 南の銀河に…
0:38,このままではぁ この北の銀河まで破壊されてしまう…
2:43,悟空さ 今日は保護者面接ちゅう大事な日なんだぞ 親がテストされるんだ
2:50,だけど悟飯やブルマ達はお花見に行ってんだぞぉ オラも行きたかったなァ
2:57,チチまだかぁ
2:59,まだ2時間待つべ いや もっとかもしれねぇ
3:04,そんなにかァ…オラこの格好窮屈でたまんねぇぞぉ肩凝っちまっただぁ
3:09,身だしなみをきちんとせねばなんねぇ それに夕べ練習した通りに答えねぇと 悟飯ちゃんはこの塾に合格しねぇだからなぁ
3:18,悟空さ もう一回練習するだぞ？ お父さんの趣味は何ですか？　
3:23,んー趣味っつうのは オラの好きなことだな やっぱぁ強ぇ奴と戦うことだな
3:29,そったらこと言うでねぇだぁ 趣味は読書とスポーツですって答えるだ
3:47,ただのスケベ爺さんじゃないわね
3:50,どうじゃ？見事な皿回しじゃろう？うぅへへ〜
3:54,あ上手い上手い上手〜ふふっ
3:58,悟空さ オラ達の番は次の次の次の次だぞ
4:04,チチ〜オラ腹減っちまったぁ
4:07,もう少しの辛抱だ
4:10,悟空さん趣味は何だ
4:12,読書とスポーツって答えればいいんだな
4:15,その調子だ では 好きな言葉は何ですか
4:20,言葉？オラ別に好きな言葉なんかねぇぞぉ 食いもんならいくらでも好きなもんあっけどなぁ
4:29,ダメだダメだダメだぁ！そったらこと言ってはぁ
4:34,友情 努力 勝利 この３つですって答えねばなんねぇぞ
4:41,分かっただかぁ？
4:43,チチ 面接っちゅうもんは嘘つき大会なのかぁ？
4:47,あぁオラ頭痛くなってきた
4:50,じゃあ帰るか
4:51,そうはいかねぇだ！
4:57,今ーわーたしのー ねがーいごーとが かなうなーらーばー
5:10,本当に 上手いのだろうか…
5:13,よぉ クリリーン 日本一ぃ！
5:23,クックゥ！クリリンの野郎 許さん！
5:58,ベジータ様…
5:59,なんだ貴様ら
6:01,探しましたぞベジータ王子
6:11,サイヤ人だな？
6:13,パラガスでございます
6:27,オラ 末は悟飯にえれぇ学者さんになってもらおうと 小さい時からスパルタで勉強させてきただ はい
6:36,悟空…悟空…聞こえるか
6:39,ん？界王様…随分久しぶりだなぁ
6:44,悟空 大変なことが起きた すぐわしの星まで来てくれ
6:48,そんなこと言ったってぇ オラだっててぇへんなところなんだぁ 上手く答えねぇと チチがずぅっと飯ぃ食わせてくれなくなっちまうだなんなぁ
6:59,飯なんかわしがいくらでも食わしてやる！地球まで壊されてしまうかもしれんのだぞ！ すぐ来てくれ！
7:07,そ そりゃてぇへんだ！
7:09,だから 絶対ここのゼミに入れてぇだ
7:12,ところで お父さんのご趣味は
7:15,悟空さ
7:16,あ あぁ オラの趣味は えっとぉ読書と
7:23,悟空さ？
7:24,チチー 悪ぃけど急ぎの用事ができちまったんでぇ えと界王様界王様界王様…
7:31,あ！？あああぁぁぁ！！！
7:36,奥さん ご主人は魔法使いか何かで？
7:41,読書とスポーツが趣味だー！くっ
